company;isin;index;drop;too_late;too_early;sector;supersektor;publication_date;fy_end;is_tax_in_ar;only_perc;elig_rev_abs;elig_capex_abs;elig_opex_abs;elig_rev_perc;elig_capex_perc;elig_opex_perc;alig_rev_abs;alig_capex_abs;alig_opex_abs;alig_rev_perc;alig_capex_perc;alig_opex_perc;rev_total;capex_total;opex_total;no_pages
Talanx;DE000TLX1005;MDAX;x;;;Insurance;FIRE;14.03.2022;31.12.;yes;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
TeamViewer;DE000A2YN900;MDAX;;;;Software;Information Technology;16.03.2022;31.12.;yes;no;426;41;32;85;85;79;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;501;48;39;1
Telefónica Deutschland;DE000A1J5RX9;MDAX;;;;Telecommunication;Telecommunication;02.03.2022;31.12.;no;no;3618;2078;148;47;79;52;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;7765;2613;285;3
ThyssenKrupp;DE0007500001;MDAX;x;;x;Industrial;Industrials;18.11.2021;30.09.;no;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;34015;n.a.;n.a.;n.a.
Uniper;DE000UNSE018;MDAX;;;;Utilities;Utilities;23.02.2022;31.12.;yes;no;935;72;114;0,6;8,1;7,3;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;163979;891;1560;3,5
United Internet;DE0005089031;MDAX;;;;Telecommunication;Telecommunication;17.03.2022;31.12.;no;no;907;216;23;16,1;49,3;31;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;5646;438;75;n.a.
Vantage Towers;DE000A3H3LL2;MDAX;x;x;;Telecommunication;Telecommunication;16.05.2022;31.03.;no;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Varta;DE000A0TGJ55;MDAX;x;;;Industrial;Industrials;31.03.2022;31.12.;no;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Wacker Chemie;DE000WCH8881;MDAX;;;;Chemicals;Basic Materials;15.03.2022;31.12.;yes;yes;4271;n.a.;n.a.;68,8;53,6;52,9;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;6208;n.a.;n.a.;2
1&1;DE0005545503;SDAX;;;;Telecommunication;Telecommunication;17.03.2022;31.12.;no;no;0;31;1;0;46;3,8;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;3910;68;16;n.a.
Aareal Bank;DE0005408116;SDAX;x;;;Banks;FIRE;30.03.2022;31.12.;no;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
About You;DE000A3CNK42;SDAX;x;x;;Retail;Consumer Services;24.05.2022;28.02.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Adesso;DE000A0Z23Q5;SDAX;;;;Software;Information Technology;29.03.2022;31.12.;no;yes;0;80;0;0;73;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;678;110;3;2,5
Adler Group;LU1250154413;SDAX;x;;;Financial Services;FIRE;31.03.2022;31.12.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
ADVA Optical Networking;DE000A3MQBT1;SDAX;;;;Technology;Information Technology;24.02.2022;31.12.;no;yes;0;0;0;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;603;n.a.;n.a.;2
Amadeus Fire;DE0005093108;SDAX;x;;x;Industrial;Industrials;22.03.2022;31.12.;no;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;372;n.a.;n.a.;n.a.
Atoss Software;DE0005104400;SDAX;;;;Software;Information Technology;11.03.2022;31.12.;yes;yes;0;0;0;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;97;n.a.;n.a.;1,5
Auto1 Group;DE000A2LQ884;SDAX;;x;;Retail;Consumer Services;08.04.2022;31.12.;no;yes;668;n.a.;n.a.;14;84;57;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;4775;n.a.;n.a.;n.a.
Basler;DE0005102008;SDAX;;;;Industrial;Industrials;30.03.2022;31.12.;yes;no;0;0;0;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;215;16;85;1
BayWa;DE0005194062;SDAX;;;;Industrial;Industrials;24.03.2022;31.12.;no;no;1091;56;17;5,5;15,5;16,1;1071;47;17;5;13;16;19839;358;104;n.a.
Bilfinger;DE0005909006;SDAX;;;;Industrial;Industrials;10.03.2022;31.12.;yes;no;67;23;0;2;21;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;3737;109;105;3
Ceconomy;DE0007257503;SDAX;x;x;;Retail;Consumer Services;15.12.2022;30.09.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
CEWE;DE0005403901;SDAX;;;;Consumer;Consumer Goods;31.03.2022;31.12.;yes;yes;0;n.a.;n.a.;0;1,2;1,6;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;693;n.a.;n.a.;1,5
CompuGroup Medical;DE000A288904;SDAX;;x;;Software;Information Technology;07.04.2022;31.12.;no;no;13;10;4;1,3;4,2;1,7;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1025;241;208;n.a.
Dermapharm Holding;DE000A2GS5D8;SDAX;x;x;;Pharma & Healthcare;Pharma & Healthcare;12.04.2022;31.12.;no;no;0;ins;0;0;ins;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;943;64;n.a.;n.a.
Deutsche EuroShop;DE0007480204;SDAX;x;x;;Financial Services;FIRE;26.04.2022;31.12.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Deutsche Pfandbriefbank;DE0008019001;SDAX;x;;;Banks;FIRE;28.03.2022;31.12.;no;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Deutz;DE0006305006;SDAX;;;;Industrial;Industrials;14.03.2022;31.12.;yes;no;54;5;23;3,3;6,2;23;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1617;73;100;3
DIC Asset;DE000A1X3XX4;SDAX;x;;;Financial Services;FIRE;09.02.2022;31.12.;no;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Drägerwerk;DE0005550636;SDAX;;;;Pharma & Healthcare;Pharma & Healthcare;03.03.2022;31.12.;no;n.a.;0;ins;ins;0;ins;ins;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;3328;n.a.;n.a.;0,5
DWS Group;DE000DWS1007;SDAX;x;;;Financial Services;FIRE;11.03.2022;31.12.;yes;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Eckert & Ziegler;DE0005659700;SDAX;;;;Pharma & Healthcare;Pharma & Healthcare;30.03.2022;31.12.;yes;yes;0;0;0;0;0,2;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;180;29;6;1,5
Encavis;DE0006095003;SDAX;x;;;Financial Services;FIRE;29.03.2022;31.12.;no;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Fielmann;DE0005772206;SDAX;;x;;Retail;Consumer Services;28.04.2022;31.12.;no;no;0;n.a.;0;0;2,8;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1678;n.a.;14;n.a.
flatexDEGIRO;DE000FTG1111;SDAX;x;;;Financial Services;FIRE;29.03.2022;31.12.;no;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
GFT Technologies;DE0005800601;SDAX;;;;Software;Information Technology;31.03.2022;31.12.;no;yes;0;0;ins;0;0;ins;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;566;n.a.;n.a.;1,5
Grenke;DE000A161N30;SDAX;x;;;Financial Services;FIRE;17.03.2022;31.12.;yes;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Hamborner REIT;DE000A3H2333;SDAX;x;;;Financial Services;FIRE;17.03.2022;31.12.;no;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Heidelberger Druckmaschinen;DE0007314007;SDAX;x;x;;Industrial;Industrials;09.06.2022;31.03.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Hella;DE000A13SX22;SDAX;x;x;;Automobile;Consumer Goods;18.08.2022;31.05.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Hochtief;DE0006070006;SDAX;;;;Construction;Industrials;23.02.2022;31.12.;yes;yes;19454;160;n.a.;91;80;82;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;21378;200;n.a.;1,5
Hornbach Holding;DE0006083405;SDAX;x;x;;Retail;Consumer Services;17.05.2022;28.02.;yes;no;24;76;7;0,4;21,3;7,9;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;5875;357;95;n.a.
Indus Holding;DE0006200108;SDAX;;;;Industrial;Industrials;23.03.2022;31.12.;yes;no;72;0;ins;4,2;0,5;ins;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1742;76;n.a.;1,5
Instone Real Estate;DE000A2NBX80;SDAX;x;;;Financial Services;FIRE;17.03.2022;31.12.;yes;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Jenoptik;DE000A2NB601;SDAX;;;;Industrial;Industrials;29.03.2022;31.12.;yes;yes;0;ins;1;0;ins;1;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;896;192;65;1
Jost Werke;DE000JST4000;SDAX;;;;Automobile;Consumer Goods;24.03.2022;31.12.;no;no;0;n.a.;n.a.;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1051;n.a.;n.a.;0,5
Klöckner & Co;DE000KC01000;SDAX;;;;Industrial;Industrials;09.03.2022;31.12.;yes;no;ins;5;ins;ins;4,3;ins;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;7441;107;65934;3,5
Krones;DE0006335003;SDAX;;;;Industrial;Industrials;24.03.2022;31.12.;no;no;87;2;93;2,4;1,5;7,2;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;3634;141;119;5
KWS Saat;DE0007074007;SDAX;x;x;;Industrial;Industrials;29.09.2022;30.06.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
LPKF Laser;DE0006450000;SDAX;x;;;Industrial;Industrials;23.03.2022;31.12.;no;no;12;1;2;13;1;12;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;94;9;16;n.a.
Metro;DE000BFB0019;SDAX;x;x;;Retail;Consumer Services;16.12.2022;30.09.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
MorphoSys;DE0006632003;SDAX;;;;Pharma & Healthcare;Pharma & Healthcare;17.03.2022;31.12.;no;yes;0;0;0;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;180;749;208;2
Nagarro;DE000A3H2200;SDAX;x;x;;Software;Information Technology;29.04.2022;31.12.;no;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
New Work;DE000NWRK013;SDAX;;;;Software;Information Technology;25.03.2022;31.12.;no;yes;0;n.a.;n.a.;0;8;9;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;291;n.a.;n.a.;1,5
Nordex;DE000A0D6554;SDAX;;;;Industrial;Industrials;29.03.2022;31.12.;no;yes;5443;210;69;100;94,9;92,4;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;5444;221;75;4
Norma Group;DE000A1H8BV3;SDAX;;;;Industrial;Industrials;23.03.2022;31.12.;yes;no;263;3;4;24,1;5;6,9;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1092;56;53;4
Patrizia;DE000PAT1AG3;SDAX;x;;;Financial Services;FIRE;17.03.2022;31.12.;yes;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Pfeiffer Vacuum;DE0006916604;SDAX;;;;Industrial;Industrials;29.03.2022;31.12.;yes;yes;0;n.a.;n.a.;0;33,4;8,3;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;771;n.a.;n.a.;1,5
PVA Tepla;DE0007461006;SDAX;;;;Industrial;Industrials;24.03.2022;31.12.;no;yes;0;0;0;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;156;n.a.;n.a.;2
RTL Group;LU0061462528;SDAX;x;x;;Media;Consumer Services;27.04.2022;31.12.;no;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
S&T;AT0000A0E9W5;SDAX;;;;Technology;Information Technology;21.03.2022;31.12.;yes;yes;958;n.a.;n.a.;71,4;76,3;56;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1342;n.a.;n.a.;3
SAF-Holland;DE000SAFH001;SDAX;;;;Industrial;Industrials;17.03.2022;31.12.;no;yes;0;n.a.;0;0;0,5;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1247;n.a.;n.a.;1
Salzgitter;DE0006202005;SDAX;;;;Basic Resources;Basic Materials;21.03.2022;31.12.;no;yes;3712;n.a.;n.a.;38;75;92;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;9767;n.a.;n.a.;1,5
Schaeffler;DE000SHA0159;SDAX;;;;Automobile;Consumer Goods;08.03.2022;31.12.;no;yes;693;n.a.;n.a.;5;25;3;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;13852;n.a.;n.a.;1,5
secunet Security Networks;DE0007276503;SDAX;;;;Software;Information Technology;25.03.2022;31.12.;yes;yes;0;n.a.;n.a.;0;17;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;338;n.a.;n.a.;1
SGL Carbon;DE0007235301;SDAX;;;;Chemicals;Basic Materials;24.03.2022;31.12.;yes;yes;403;22;31;40;44;46;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1007;50;67;1,5
Shop Apotheke Europe;NL0012044747;SDAX;;;;Retail;Consumer Services;02.03.2022;31.12.;yes;yes;0;0;0;0;0;13,7;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1060;n.a.;n.a.;1,5
Sixt;DE0007231326;SDAX;;;;Transportation & Logistics;Industrials;30.03.2022;31.12.;yes;yes;2215;3874;283;97;99;95;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;2284;3913;298;2,5
SMA Solar Technology;DE000A0DJ6J9;SDAX;;;;Industrial;Industrials;31.03.2022;31.12.;yes;no;1013;72;56;100;100;100;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1013;72;56;1
Stabilus;LU1066226637;SDAX;x;;x;Industrial;Industrials;10.12.2021;30.09.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Sto;DE0007274136;SDAX;;x;;Consumer;Consumer Goods;28.04.2022;31.12.;yes;no;852;53;9;53,6;45;22,2;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1591;119;39;n.a.
Stratec;DE000STRA555;SDAX;;;;Pharma & Healthcare;Pharma & Healthcare;30.03.2022;31.12.;yes;no;0;1;0;0;5;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;287;21;10;1,5
Südzucker;DE0007297004;SDAX;;x;;Food & Beverages;Consumer Goods;19.05.2022;28.02.;yes;no;845;40;26;11,1;11,3;8,6;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;7599;351;298;n.a.
SUSE;LU2333210958;SDAX;x;;;Software;Information Technology;20.01.2022;31.10.;no;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Synlab;DE000A2TSL71;SDAX;x;;;Pharma & Healthcare;Pharma & Healthcare;16.03.2022;31.12.;no;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Takkt;DE0007446007;SDAX;;;;Retail;Consumer Services;30.03.2022;31.12.;no;no;0;11;2;0;40;21;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1118;27;10;2,5
Traton;DE000TRAT0N7;SDAX;;;;Industrial;Industrials;15.03.2022;31.12.;yes;yes;28783;8652;1104;94;96;96;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;30620;9013;1150;3
Verbio;DE000A0JL9W6;SDAX;x;x;;Industrial;Industrials;27.09.2022;30.06.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
Vitesco Technologies;DE000VTSC017;SDAX;;;;Automobile;Consumer Goods;25.03.2022;31.12.;yes;no;17;164;70;0,2;25,9;9,2;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;8349;631;762;2,5
Wacker Neuson;DE000WACK012;SDAX;;;;Industrial;Industrials;29.03.2022;31.12.;no;no;29;14;0;1,6;13,6;0,4;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1866;99;53;5
ZEAL Network;DE000ZEAL241;SDAX;x;;;Retail;Consumer Services;24.03.2022;31.12.;no;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;83;n.a.;n.a.;n.a.
